PERSON_ID,DISPLAY_LAST_COMMA_FIRST,DISPLAY_FIRST_LAST,ROSTERSTATUS,FROM_YEAR,TO_YEAR,PLAYERCODE,TEAM_ID,GAMES_PLAYED_FLAG
203095,"Fournier, Evan",Evan Fournier,1,2012,2015,evan_fournier,1610612753,Y
200751,"Foye, Randy",Randy Foye,1,2006,2015,randy_foye,1610612760,Y
1502,"Foyle, Adonal",Adonal Foyle,0,1997,2009,adonal_foyle,0,Y
2499,"Frahm, Richie",Richie Frahm,0,2002,2007,richie_frahm,0,Y
1883,"Francis, Steve",Steve Francis,0,1999,2007,steve_francis,0,Y
203479,"Franklin, Jamaal",Jamaal Franklin,0,2013,2014,jamaal_franklin,0,Y
204025,"Frazier, Tim",Tim Frazier,1,2014,2015,tim_frazier,1610612740,Y
202690,"Fredette, Jimmer",Jimmer Fredette,0,2011,2015,jimmer_fredette,0,Y
200777,"Freeland, Joel",Joel Freeland,0,2012,2014,joel_freeland,0,Y
101112,"Frye, Channing",Channing Frye,1,2005,2015,channing_frye,1610612739,Y
2429,"Gadzuric, Dan",Dan Gadzuric,0,2002,2011,dan_gadzuric,0,Y
202070,"Gaffney, Tony",Tony Gaffney,0,2009,2009,tony_gaffney,0,Y
202178,"Gaines, Sundiata",Sundiata Gaines,0,2009,2011,sundiata_gaines,0,Y
201568,"Gallinari, Danilo",Danilo Gallinari,1,2008,2015,danilo_gallinari,1610612743,Y
204038,"Galloway, Langston",Langston Galloway,1,2014,2015,langston_galloway,1610612752,Y
200816,"Garbajosa, Jorge",Jorge Garbajosa,0,2006,2007,jorge_garbajosa,0,Y
101128,"Garcia, Francisco",Francisco Garcia,0,2005,2014,francisco_garcia,0,Y
201242,"Gardner, Thomas",Thomas Gardner,0,2007,2008,thomas_gardner,0,Y
708,"Garnett, Kevin",Kevin Garnett,1,1995,2015,kevin_garnett,1610612750,Y
203197,"Garrett, Diante",Diante Garrett,0,2012,2013,diante_garrett,0,Y
1727,"Garrity, Pat",Pat Garrity,0,1998,2007,pat_garrity,0,Y
201188,"Gasol, Marc",Marc Gasol,1,2008,2015,marc_gasol,1610612763,Y
2200,"Gasol, Pau",Pau Gasol,1,2001,2015,pau_gasol,1610612741,Y
200752,"Gay, Rudy",Rudy Gay,1,2006,2015,rudy_gay,1610612758,Y
202087,"Gee, Alonzo",Alonzo Gee,1,2009,2015,alonzo_gee,1610612740,Y
101153,"Gelabale, Mickael",Mickael Gelabale,0,2006,2012,mickael_gelabale,0,Y
1904,"George, Devean",Devean George,0,1999,2009,devean_george,0,Y
202331,"George, Paul",Paul George,1,2010,2015,paul_george,1610612754,Y
200789,"Gibson, Daniel",Daniel Gibson,0,2006,2012,daniel_gibson,0,Y
201959,"Gibson, Taj",Taj Gibson,1,2009,2015,taj_gibson,1610612741,Y
201592,"Giddens, J.R.",J.R. Giddens,0,2008,2009,jr_giddens,0,Y
201821,"Gilder, Trey",Trey Gilder,0,2009,2009,trey_gilder,0,Y
2109,"Gill, Eddie",Eddie Gill,0,2000,2008,eddie_gill,0,Y
1938,"Ginobili, Manu",Manu Ginobili,1,2002,2015,emanuel_ginobili,1610612759,Y
1921,"Giricek, Gordan",Gordan Giricek,0,2002,2007,gordan_giricek,0,Y
202148,"Gladness, Mickell",Mickell Gladness,0,2011,2011,mickell_gladness,0,Y
203497,"Gobert, Rudy",Rudy Gobert,1,2013,2015,rudy_gobert,1610612762,Y
101155,"Gomes, Ryan",Ryan Gomes,0,2005,2013,ryan_gomes,0,Y
2400,"Gooden, Drew",Drew Gooden,1,2002,2015,drew_gooden,1610612764,Y
203462,"Goodwin, Archie",Archie Goodwin,1,2013,2015,archie_goodwin,1610612756,Y
203932,"Gordon, Aaron",Aaron Gordon,1,2014,2015,aaron_gordon,1610612753,Y
2732,"Gordon, Ben",Ben Gordon,0,2004,2014,ben_gordon,0,Y
204079,"Gordon, Drew",Drew Gordon,0,2014,2014,drew_gordon,0,Y
201569,"Gordon, Eric",Eric Gordon,1,2008,2015,eric_gordon,1610612740,Y
101162,"Gortat, Marcin",Marcin Gortat,1,2007,2015,marcin_gortat,1610612764,Y
202726,"Goudelock, Andrew",Andrew Goudelock,1,2011,2015,andrew_goudelock,1610612745,Y
101121,"Graham, Joey",Joey Graham,0,2005,2010,joey_graham,0,Y
101211,"Graham, Stephen",Stephen Graham,0,2005,2010,stephen_graham,0,Y
101122,"Granger, Danny",Danny Granger,0,2005,2014,danny_granger,0,Y
203924,"Grant, Jerami",Jerami Grant,1,2014,2015,jerami_grant,1610612755,Y
1626170,"Grant, Jerian",Jerian Grant,1,2015,2015,jerian_grant,1610612752,Y
201189,"Gray, Aaron",Aaron Gray,0,2007,2013,aaron_gray,0,Y
201980,"Green, Danny",Danny Green,1,2009,2015,daniel_green,1610612759,Y
203110,"Green, Draymond",Draymond Green,1,2012,2015,draymond_green,1610612744,Y
203475,"Green, Erick",Erick Green,0,2014,2015,erick_green,0,Y
101123,"Green, Gerald",Gerald Green,1,2005,2015,gerald_green,1610612748,Y
203210,"Green, JaMychal",JaMychal Green,1,2014,2015,jamychal_green,1610612763,Y
201145,"Green, Jeff",Jeff Green,1,2007,2015,jeff_green,1610612746,Y
201192,"Green, Taurean",Taurean Green,0,2007,2007,taurean_green,0,Y
2584,"Green, Willie",Willie Green,0,2003,2014,willie_green,0,Y
201590,"Greene, Donte",Donte Greene,0,2008,2012,donte_greene,0,Y
101158,"Greene, Orien",Orien Greene,0,2005,2010,orien_greene,0,Y
1559,"Griffin, Adrian",Adrian Griffin,0,1999,2007,adrian_griffin,0,Y
201933,"Griffin, Blake",Blake Griffin,1,2009,2015,blake_griffin,1610612746,Y
201981,"Griffin, Taylor",Taylor Griffin,0,2009,2009,taylor_griffin,0,Y
203268,"Gutierrez, Jorge",Jorge Gutierrez,1,2013,2015,jorge_gutierrez,1610612766,Y
201632,"Haddadi, Hamed",Hamed Haddadi,0,2008,2012,hamed_haddadi,0,Y
201612,"Hairston, Malik",Malik Hairston,0,2008,2009,malik_hairston,0,Y
203798,"Hairston, PJ",PJ Hairston,1,2014,2015,pj_hairston,1610612763,Y
2409,"Haislip, Marcus",Marcus Haislip,0,2002,2009,marcus_haislip,0,Y
202706,"Hamilton, Jordan",Jordan Hamilton,1,2011,2015,jordan_hamilton,1610612740,Y
203120,"Hamilton, Justin",Justin Hamilton,0,2013,2014,justin_hamilton,0,Y
1888,"Hamilton, Richard",Richard Hamilton,0,1999,2012,richard_hamilton,0,Y
203162,"Hansbrough, Ben",Ben Hansbrough,0,2012,2012,ben_hansbrough,0,Y
201946,"Hansbrough, Tyler",Tyler Hansbrough,1,2009,2015,tyler_hansbrough,1610612766,Y
202376,"Harangody, Luke",Luke Harangody,0,2010,2011,luke_harangody,0,Y
358,"Hardaway, Anfernee",Anfernee Hardaway,0,1993,2007,anfernee_hardaway,0,Y
203501,"Hardaway Jr., Tim",Tim Hardaway Jr.,1,2013,2015,timothy_hardaway,1610612737,Y
201935,"Harden, James",James Harden,1,2009,2015,james_harden,1610612745,Y
203090,"Harkless, Maurice",Maurice Harkless,1,2012,2015,maurice_harkless,1610612757,Y
202712,"Harper, Justin",Justin Harper,0,2011,2015,justin_harper,0,Y
1723,"Harpring, Matt",Matt Harpring,0,1998,2008,matt_harpring,0,Y
1626149,"Harrell, Montrezl",Montrezl Harrell,1,2015,2015,montrezl_harrell,1610612745,Y
202725,"Harrellson, Josh",Josh Harrellson,0,2011,2013,josh_harrellson,0,Y
1733,"Harrington, Al",Al Harrington,0,1998,2013,al_harrington,0,Y
970,"Harrington, Othella",Othella Harrington,0,1996,2007,othella_harrington,0,Y
2734,"Harris, Devin",Devin Harris,1,2004,2015,devin_harris,1610612742,Y
203548,"Harris, Elias",Elias Harris,0,2013,2013,elias_harris,0,Y
203914,"Harris, Gary",Gary Harris,1,2014,2015,gary_harris,1610612743,Y
203925,"Harris, Joe",Joe Harris,0,2014,2015,joe_harris,0,Y
202412,"Harris, Manny",Manny Harris,0,2010,2013,manny_harris,0,Y
200839,"Harris, Michael",Michael Harris,0,2007,2013,mike_harris,0,Y
202227,"Harris, Terrel",Terrel Harris,0,2011,2012,terrel_harris,0,Y
202699,"Harris, Tobias",Tobias Harris,1,2011,2015,tobias_harris,1610612765,Y
1626151,"Harrison, Aaron",Aaron Harrison,1,2015,2015,aaron_harrison,1610612766,Y
2758,"Harrison, David",David Harrison,0,2004,2007,david_harrison,0,Y
2078,"Hart, Jason",Jason Hart,0,2000,2009,jason_hart,0,Y
202238,"Hasbrouck, Kenny",Kenny Hasbrouck,0,2009,2009,kenny_hasbrouck,0,Y
2617,"Haslem, Udonis",Udonis Haslem,1,2003,2015,udonis_haslem,1610612748,Y
2239,"Hassell, Trenton",Trenton Hassell,0,2001,2009,trenton_hassell,0,Y
201150,"Hawes, Spencer",Spencer Hawes,1,2007,2015,spencer_hawes,1610612766,Y
101236,"Hayes, Charles",Charles Hayes,0,2005,2015,chuck_hayes,0,Y
2553,"Hayes, Jarvis",Jarvis Hayes,0,2003,2009,jarvis_hayes,0,Y
202330,"Hayward, Gordon",Gordon Hayward,1,2010,2015,gordon_hayward,1610612762,Y
202351,"Hayward, Lazar",Lazar Hayward,0,2010,2012,lazar_hayward,0,Y
2217,"Haywood, Brendan",Brendan Haywood,0,2001,2014,brendan_haywood,0,Y
101129,"Head, Luther",Luther Head,0,2005,2010,luther_head,0,Y
201945,"Henderson, Gerald",Gerald Henderson,1,2009,2015,gerald_henderson,1610612757,Y
202333,"Henry, Xavier",Xavier Henry,0,2010,2014,xavier_henry,0,Y
203089,"Henson, John",John Henson,1,2012,2015,john_henson,1610612749,Y
200835,"Herrmann, Walter",Walter Herrmann,0,2006,2008,walter_herrmann,0,Y
1626209,"Hezonja, Mario",Mario Hezonja,1,2015,2015,mario_hezonja,1610612753,Y
201579,"Hibbert, Roy",Roy Hibbert,1,2008,2015,roy_hibbert,1610612747,Y
201581,"Hickson, JJ",JJ Hickson,1,2008,2015,jj_hickson,1610612764,Y
202809,"Higgins, Cory",Cory Higgins,0,2011,2012,cory_higgins,0,Y
2403,Nene,Nene,1,2002,2015,nene,1610612764,Y
201588,"Hill, George",George Hill,1,2008,2015,george_hill,1610612754,Y
255,"Hill, Grant",Grant Hill,0,1994,2012,grant_hill,0,Y
201195,"Hill, Herbert",Herbert Hill,0,2007,2007,herbert_hill,0,Y
201941,"Hill, Jordan",Jordan Hill,1,2009,2015,jordan_hill,1610612754,Y
203524,"Hill, Solomon",Solomon Hill,1,2013,2015,solomon_hill,1610612754,Y
201631,"Hill, Steven",Steven Hill,0,2008,2008,steven_hill,0,Y
1626199,"Hilliard, Darrun",Darrun Hilliard,1,2015,2015,darrun_hilliard,1610612765,Y
2550,"Hinrich, Kirk",Kirk Hinrich,1,2003,2015,kirk_hinrich,1610612737,Y
202359,"Hobson, Darington",Darington Hobson,0,2011,2011,darington_hobson,0,Y
201950,"Holiday, Jrue",Jrue Holiday,1,2009,2015,jrue_holiday,1610612740,Y
203200,"Holiday, Justin",Justin Holiday,1,2012,2015,justin_holiday,1610612741,Y
204066,"Holland, John",John Holland,1,2015,2015,john_holland,1610612738,N
200797,"Hollins, Ryan",Ryan Hollins,0,2006,2015,ryan_hollins,0,Y
1626178,"Hollis-Jefferson, Rondae",Rondae Hollis-Jefferson,1,2015,2015,rondae_hollis-jefferson,1610612751,Y
1626158,"Holmes, Richaun",Richaun Holmes,1,2015,2015,richaun_holmes,1610612755,Y
202715,"Honeycutt, Tyler",Tyler Honeycutt,0,2011,2012,tyler_honeycutt,0,Y
203918,"Hood, Rodney",Rodney Hood,1,2014,2015,rodney_hood,1610612762,Y
203816,"Hopson, Scotty",Scotty Hopson,0,2013,2013,scotty_hopson,0,Y
201143,"Horford, Al",Al Horford,1,2007,2015,al_horford,1610612737,Y
202862,"Horner, Dennis",Dennis Horner,0,2011,2011,dennis_horner,0,Y
109,"Horry, Robert",Robert Horry,0,1992,2007,robert_horry,0,Y
2067,"House, Eddie",Eddie House,0,2000,2010,eddie_house,0,Y
2730,"Howard, Dwight",Dwight Howard,1,2004,2015,dwight_howard,1610612745,Y
2572,"Howard, Josh",Josh Howard,0,2003,2012,josh_howard,0,Y
436,"Howard, Juwan",Juwan Howard,0,1994,2012,juwan_howard,0,Y
201991,"Hudson, Lester",Lester Hudson,0,2009,2014,lester_hudson,0,Y
1607,"Hudson, Troy",Troy Hudson,0,1997,2007,troy_hudson,0,Y
1626273,"Huertas, Marcelo",Marcelo Huertas,1,2015,2015,marcelo_huertas,1610612747,Y
203962,"Huestis, Josh",Josh Huestis,1,2015,2015,josh_huestis,1610612760,Y
1716,"Hughes, Larry",Larry Hughes,0,1998,2011,larry_hughes,0,Y
203133,"Hummel, Robbie",Robbie Hummel,0,2013,2014,robbie_hummel,0,Y
2743,"Humphries, Kris",Kris Humphries,1,2004,2015,kris_humphries,1610612737,Y
201805,"Hunter, Chris",Chris Hunter,0,2008,2009,chris_hunter,0,Y
283,"Hunter, Lindsey",Lindsey Hunter,0,1993,2009,lindsey_hunter,0,Y
201629,"Hunter, Othello",Othello Hunter,0,2008,2009,othello_hunter,0,Y
1626154,"Hunter, RJ",RJ Hunter,1,2015,2015,rj_hunter,1610612738,Y
2212,"Hunter, Steven",Steven Hunter,0,2001,2009,steven_hunter,0,Y
201586,"Ibaka, Serge",Serge Ibaka,1,2009,2015,serge_ibaka,1610612760,Y
2738,"Iguodala, Andre",Andre Iguodala,1,2004,2015,andre_iguodala,1610612744,Y
980,"Ilgauskas, Zydrunas",Zydrunas Ilgauskas,0,1997,2010,zydrunas_ilgauskas,0,Y
101141,"Ilyasova, Ersan",Ersan Ilyasova,1,2006,2015,ersan_ilyasova,1610612753,Y
204060,"Ingles, Joe",Joe Ingles,1,2014,2015,joe_ingles,1610612762,Y
203996,"Inglis, Damien",Damien Inglis,1,2014,2015,damien_inglis,1610612749,Y
202681,"Irving, Kyrie",Kyrie Irving,1,2011,2015,kyrie_irving,1610612739,Y
947,"Iverson, Allen",Allen Iverson,0,1996,2009,allen_iverson,0,Y
2767,"Ivey, Royal",Royal Ivey,0,2004,2013,royal_ivey,0,Y
101127,"Jack, Jarrett",Jarrett Jack,1,2005,2015,jarrett_jack,1610612751,Y
1517,"Jackson, Bobby",Bobby Jackson,0,1997,2008,bobby_jackson,0,Y
202132,"Jackson, Cedric",Cedric Jackson,0,2009,2009,cedric_jackson,0,Y
201616,"Jackson, Darnell",Darnell Jackson,0,2008,2010,darnell_jackson,0,Y
2739,"Jackson, Luke",Luke Jackson,0,2004,2007,luke_jackson,0,Y
202704,"Jackson, Reggie",Reggie Jackson,1,2011,2015,reggie_jackson,1610612765,Y
1536,"Jackson, Stephen",Stephen Jackson,0,2000,2013,stephen_jackson,0,Y
2418,"Jacobsen, Casey",Casey Jacobsen,0,2002,2007,casey_jacobsen,0,Y
203108,"James, Bernard",Bernard James,0,2012,2014,bernard_james,0,Y
202345,"James, Damion",Damion James,0,2010,2013,damion_james,0,Y
1744,"James, Jerome",Jerome James,0,1998,2008,jerome_james,0,Y
2544,"James, LeBron",LeBron James,1,2003,2015,lebron_james,1610612739,Y
2229,"James, Mike",Mike James,0,2001,2013,mike_james,0,Y
1712,"Jamison, Antawn",Antawn Jamison,0,1998,2013,antawn_jamison,0,Y
2060,"Jaric, Marko",Marko Jaric,0,2002,2008,marko_jaric,0,Y
201605,"Jawai, Nathan",Nathan Jawai,0,2008,2009,nathan_jawai,0,Y
201785,"Jeffers, Othyus",Othyus Jeffers,0,2009,2013,othyus_jeffers,0,Y
2744,"Jefferson, Al",Al Jefferson,1,2004,2015,al_jefferson,1610612766,Y
203928,"Jefferson, Cory",Cory Jefferson,0,2014,2015,cory_jefferson,0,Y
200971,"Jefferson, Dontell",Dontell Jefferson,0,2008,2008,dontell_jefferson,0,Y
2210,"Jefferson, Richard",Richard Jefferson,1,2001,2015,richard_jefferson,1610612739,Y
2407,"Jeffries, Jared",Jared Jeffries,0,2002,2012,jared_jeffries,0,Y
202724,"Jenkins, Charles",Charles Jenkins,0,2011,2012,charles_jenkins,0,Y
203098,"Jenkins, John",John Jenkins,1,2012,2015,john_jenkins,1610612756,Y
201943,"Jennings, Brandon",Brandon Jennings,1,2009,2015,brandon_jennings,1610612753,Y
201973,"Jerebko, Jonas",Jonas Jerebko,1,2009,2015,jonas_jerebko,1610612738,Y
201998,"Jerrells, Curtis",Curtis Jerrells,0,2009,2009,curtis_jerrells,0,Y
203511,"Jerrett, Grant",Grant Jerrett,0,2013,2014,grant_jerrett,0,Y
200817,"Jeter, Pooh",Pooh Jeter,0,2010,2010,eugene_jeter,0,Y
200792,"Johnson, Alexander",Alexander Johnson,0,2006,2009,alexander_johnson,0,Y
101161,"Johnson, Amir",Amir Johnson,1,2005,2015,amir_johnson,1610612738,Y
1533,"Johnson, Anthony",Anthony Johnson,0,1997,2009,anthony_johnson,0,Y
202356,"Johnson, Armon",Armon Johnson,0,2010,2011,armon_johnson,0,Y
201291,"Johnson, Carldell",Carldell Johnson,0,2011,2011,carldell_johnson,0,Y
202419,"Johnson, Chris",Chris Johnson,0,2010,2012,chris_johnson,0,Y
203187,"Johnson, Chris",Chris Johnson,1,2012,2015,christapher_johnson,1610612762,Y
2035,"Johnson, DerMarr",DerMarr Johnson,0,2000,2007,dermarr_johnson,0,Y
201274,"Johnson, Ivan",Ivan Johnson,0,2011,2012,ivan_johnson,0,Y
202707,"Johnson, JaJuan",JaJuan Johnson,0,2011,2011,jajuan_johnson,0,Y
201949,"Johnson, James",James Johnson,1,2009,2015,james_johnson,1610612761,Y
2207,"Johnson, Joe",Joe Johnson,1,2001,2015,joe_johnson,1610612748,Y
2669,"Johnson, Linton",Linton Johnson,0,2003,2008,linton_johnson,0,Y
203910,"Johnson, Nick",Nick Johnson,0,2014,2014,nick_johnson,0,Y
203111,"Johnson, Orlando",Orlando Johnson,0,2012,2015,orlando_johnson,0,Y
1626169,"Johnson, Stanley",Stanley Johnson,1,2015,2015,stanley_johnson,1610612765,Y
201234,"Johnson, Trey",Trey Johnson,0,2008,2011,trey_johnson,0,Y
204020,"Johnson, Tyler",Tyler Johnson,1,2014,2015,tyler_johnson,1610612748,Y
202325,"Johnson, Wesley",Wesley Johnson,1,2010,2015,wesley_johnson,1610612746,Y
203130,"Johnson-Odom, Darius",Darius Johnson-Odom,0,2012,2013,darius_johnson-odom,0,Y
203999,"Jokic, Nikola",Nikola Jokic,1,2015,2015,nikola_jokic,1610612743,Y
200784,"Jones, Bobby",Bobby Jones,0,2006,2007,bobby_ray_jones,0,Y
2563,"Jones, Dahntay",Dahntay Jones,1,2003,2015,dahntay_jones,1610612739,Y
1800,"Jones, Damon",Damon Jones,0,1998,2008,damon_jones,0,Y
203199,"Jones, DeQuan",DeQuan Jones,0,2012,2012,dequan_jones,0,Y
202346,"Jones, Dominique",Dominique Jones,0,2010,2012,dominique_jones,0,Y
101204,"Jones, Dwayne",Dwayne Jones,0,2005,2012,dwayne_jones,0,Y
224,"Jones, Eddie",Eddie Jones,0,1994,2007,eddie_jones,0,Y
2410,"Jones, Fred",Fred Jones,0,2002,2008,fred_jones,0,Y
2592,"Jones, James",James Jones,1,2003,2015,james_jones,1610612739,Y
203158,"Jones, Kevin",Kevin Jones,0,2012,2012,kevin_jones,0,Y
203103,"Jones, Perry",Perry Jones,0,2012,2014,perry_jones,0,Y
200780,"Jones, Solomon",Solomon Jones,0,2006,2013,solomon_jones,0,Y
203093,"Jones, Terrence",Terrence Jones,1,2012,2015,terrence_jones,1610612745,Y
1626145,"Jones, Tyus",Tyus Jones,1,2015,2015,tyus_jones,1610612750,Y
201599,"Jordan, DeAndre",DeAndre Jordan,1,2008,2015,deandre_jordan,1610612746,Y
202366,"Jordan, Jerome",Jerome Jordan,0,2011,2014,jerome_jordan,0,Y
202709,"Joseph, Cory",Cory Joseph,1,2011,2015,cory_joseph,1610612761,Y
203126,"Joseph, Kris",Kris Joseph,0,2012,2012,kris_joseph,0,Y
2549,"Kaman, Chris",Chris Kaman,1,2003,2015,chris_kaman,1610612757,Y
1626163,"Kaminsky, Frank",Frank Kaminsky,1,2015,2015,frank_kaminsky,1610612766,Y
202683,"Kanter, Enes",Enes Kanter,1,2011,2015,enes_kanter,1610612760,Y
2574,"Kapono, Jason",Jason Kapono,0,2003,2011,jason_kapono,0,Y
203508,"Karasev, Sergey",Sergey Karasev,1,2013,2015,sergey_karasev,1610612751,Y
201207,"Karl, Coby",Coby Karl,0,2007,2009,coby_karl,0,Y
201619,"Kaun, Sasha",Sasha Kaun,1,2015,2015,sasha_kaun,1610612739,Y
203527,"Kelly, Ryan",Ryan Kelly,1,2013,2015,ryan_kelly,1610612747,Y
202810,"Kennedy, D.J.",D.J. Kennedy,0,2011,2011,dj_kennedy,0,Y
2751,"Khryapa, Viktor",Viktor Khryapa,0,2004,2007,europelive,0,Y
467,"Kidd, Jason",Jason Kidd,0,1994,2012,jason_kidd,0,Y
203077,"Kidd-Gilchrist, Michael",Michael Kidd-Gilchrist,1,2012,2015,michael_kidd-gilchrist,1610612766,Y
203930,"Kilpatrick, Sean",Sean Kilpatrick,1,2014,2015,sean_kilpatrick,1610612751,Y
200814,"Kinsey, Tarence",Tarence Kinsey,0,2006,2008,tarence_kinsey,0,Y
1905,"Kirilenko, Andrei",Andrei Kirilenko,0,2001,2014,andrei_kirilenko,0,Y
203945,"Kirk, Alex",Alex Kirk,0,2014,2014,alex_kirk,0,Y
101132,"Kleiza, Linas",Linas Kleiza,0,2005,2012,linas_kleiza,0,Y
202688,"Knight, Brandon",Brandon Knight,1,2011,2015,brandon_knight,1610612756,Y
1510,"Knight, Brevin",Brevin Knight,0,1997,2008,brevin_knight,0,Y
2594,"Korver, Kyle",Kyle Korver,1,2003,2015,kyle_korver,1610612737,Y
201585,"Koufos, Kosta",Kosta Koufos,1,2008,2015,kosta_koufos,1610612758,Y
203139,"Kravtsov, Viacheslav",Viacheslav Kravtsov,0,2012,2013,viacheslav_kravtsov,0,Y
2420,"Krstic, Nenad",Nenad Krstic,0,2004,2010,nenad_krstic,0,Y
201633,"Kurz, Rob",Rob Kurz,0,2008,2009,robert_kurz,0,Y
203136,"Kuzmic, Ognjen",Ognjen Kuzmic,0,2013,2014,ognjen_kuzmic,0,Y
1711,"LaFrentz, Raef",Raef LaFrentz,0,1998,2008,raef_lafrentz,0,Y
203897,"LaVine, Zach",Zach LaVine,1,2014,2015,zach_lavine,1610612750,Y
201802,"Lafayette, Oliver",Oliver Lafayette,0,2009,2009,oliver_lafayette,0,Y
203117,"Lamb, Doron",Doron Lamb,0,2012,2013,doron_lamb,0,Y
203087,"Lamb, Jeremy",Jeremy Lamb,1,2012,2015,jeremy_lamb,1610612766,Y
201171,"Landry, Carl",Carl Landry,1,2007,2015,carl_landry,1610612755,Y
202068,"Landry, Marcus",Marcus Landry,0,2009,2009,marcus_landry,0,Y
101247,"Langford, Keith",Keith Langford,0,2007,2007,keith_langford,0,Y
203499,"Larkin, Shane",Shane Larkin,1,2013,2015,shane_larkin,1610612751,Y
201186,"Lasme, Stephane",Stephane Lasme,0,2007,2007,stephane_lasme,0,Y
203530,"Lauvergne, Joffrey",Joffrey Lauvergne,1,2014,2015,joffrey_lauvergne,1610612743,Y
201151,"Law, Acie",Acie Law,0,2007,2010,acie_law,0,Y
202371,"Lawal, Gani",Gani Lawal,0,2010,2010,gani_lawal,0,Y
201951,"Lawson, Ty",Ty Lawson,1,2009,2015,ty_lawson,1610612754,Y
203495,"Ledo, Ricky",Ricky Ledo,0,2013,2014,ricardo_ledo,0,Y
201584,"Lee, Courtney",Courtney Lee,1,2008,2015,courtney_lee,1610612766,Y
101135,"Lee, David",David Lee,1,2005,2015,david_lee,1610612742,Y
202723,"Lee, Malcolm",Malcolm Lee,0,2011,2014,malcolm_lee,0,Y
203458,"Len, Alex",Alex Len,1,2013,2015,alex_len,1610612756,Y
202695,"Leonard, Kawhi",Kawhi Leonard,1,2011,2015,kawhi_leonard,1610612759,Y
203086,"Leonard, Meyers",Meyers Leonard,1,2012,2015,meyers_leonard,1610612757,Y
202727,"Leslie, Travis",Travis Leslie,0,2011,2011,travis_leslie,0,Y
202720,"Leuer, Jon",Jon Leuer,1,2011,2015,jon_leuer,1610612756,Y
1740,"Lewis, Rashard",Rashard Lewis,0,1998,2013,rashard_lewis,0,Y
202732,"Liggins, DeAndre",DeAndre Liggins,0,2011,2013,deandre_liggins,0,Y
203081,"Lillard, Damian",Damian Lillard,1,2012,2015,damian_lillard,1610612757,Y
202391,"Lin, Jeremy",Jeremy Lin,1,2010,2015,jeremy_lin,1610612766,Y
2733,"Livingston, Shaun",Shaun Livingston,1,2004,2015,shaun_livingston,1610612744,Y
1626172,"Looney, Kevon",Kevon Looney,1,2015,2015,kevon_looney,1610612744,Y
201572,"Lopez, Brook",Brook Lopez,1,2008,2015,brook_lopez,1610612751,Y
201577,"Lopez, Robin",Robin Lopez,1,2008,2015,robin_lopez,1610612752,Y
201567,"Love, Kevin",Kevin Love,1,2008,2015,kevin_love,1610612739,Y
200768,"Lowry, Kyle",Kyle Lowry,1,2006,2015,kyle_lowry,1610612761,Y
203564,"Lucas, Kalin",Kalin Lucas,0,2014,2014,kalin_lucas,0,Y
101249,"Lucas III, John",John Lucas III,0,2005,2014,john_iii_lucas,0,Y
1731,"Lue, Tyronn",Tyronn Lue,0,1998,2008,tyronn_lue,0,Y
1626168,"Lyles, Trey",Trey Lyles,1,2015,2015,trey_lyles,1610612762,Y
203159,"Machado, Scott",Scott Machado,0,2012,2012,scott_machado,0,Y
202714,"Mack, Shelvin",Shelvin Mack,1,2011,2015,shelvin_mack,1610612762,Y
202731,"Macklin, Vernon",Vernon Macklin,0,2011,2011,vernon_macklin,0,Y
2058,"Madsen, Mark",Mark Madsen,0,2000,2008,mark_madsen,0,Y
1894,"Maggette, Corey",Corey Maggette,0,1999,2012,corey_maggette,0,Y
2048,"Magloire, Jamaal",Jamaal Magloire,0,2000,2011,jamaal_magloire,0,Y
101133,"Mahinmi, Ian",Ian Mahinmi,1,2007,2015,ian_mahinmi,1610612754,Y
203906,"Marble, Devyn",Devyn Marble,1,2014,2015,devyn_marble,1610612753,Y
950,"Marbury, Stephon",Stephon Marbury,0,1996,2008,stephon_marbury,0,Y
1890,"Marion, Shawn",Shawn Marion,0,1999,2014,shawn_marion,0,Y
1626246,"Marjanovic, Boban",Boban Marjanovic,1,2015,2015,boban_marjanovic,1610612759,Y
1752,"Marks, Sean",Sean Marks,0,1998,2010,sean_marks,0,Y
923,"Marshall, Donyell",Donyell Marshall,0,1994,2008,donyell_marshall,0,Y
203088,"Marshall, Kendall",Kendall Marshall,1,2012,2015,kendall_marshall,1610612755,Y
201858,"Martin, Cartier",Cartier Martin,0,2008,2014,cartier_martin,0,Y
239,"Martin, Darrick",Darrick Martin,0,1994,2007,darrick_martin,0,Y
1626185,"Martin, Jarell",Jarell Martin,1,2015,2015,jarell_martin,1610612763,Y
2030,"Martin, Kenyon",Kenyon Martin,0,2000,2014,kenyon_martin,0,Y
2755,"Martin, Kevin",Kevin Martin,1,2004,2015,kevin_martin,1610612759,Y
2046,"Mason, Desmond",Desmond Mason,0,2000,2009,desmond_mason,0,Y
2427,"Mason Jr., Roger",Roger Mason Jr.,0,2002,2013,roger_mason-jr,0,Y
202083,"Matthews, Wesley",Wesley Matthews,1,2009,2015,wesley_matthews,1610612742,Y
101131,"Maxiell, Jason",Jason Maxiell,0,2005,2014,jason_maxiell,0,Y
101118,"May, Sean",Sean May,0,2005,2009,sean_may,0,Y
201953,"Maynor, Eric",Eric Maynor,0,2009,2013,eric_maynor,0,Y
201564,"Mayo, O.J.",O.J. Mayo,1,2008,2015,oj_mayo,1610612749,Y
